,pokedex_number,name,type_1,type_2,ability_1,ability_2,ability_hidden,total_points,hp,attack,defense,sp_attack,sp_defense,speed,against_normal,against_fire,against_water,against_electric,against_grass,against_ice,against_fight,against_poison,against_ground,against_flying,against_psychic,against_bug,against_rock,against_ghost,against_dragon,against_dark,against_steel,against_fairy
872,746,Wishiwashi School Form,Water,,Schooling,,,620.0,45.0,140.0,130.0,140.0,135.0,30.0,1.0,0.5,0.5,2.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0
222,181,Mega Ampharos,Electric,Dragon,Mold Breaker,,,610.0,90.0,95.0,105.0,165.0,110.0,45.0,1.0,0.5,0.5,0.25,0.5,2.0,1.0,1.0,2.0,0.5,1.0,1.0,1.0,1.0,2.0,1.0,0.5,2.0
543,460,Mega Abomasnow,Grass,Ice,Snow Warning,,,594.0,90.0,132.0,105.0,132.0,105.0,30.0,1.0,4.0,0.5,0.5,0.5,1.0,2.0,2.0,0.5,2.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0
419,354,Mega Banette,Ghost,,Prankster,,,555.0,64.0,165.0,75.0,93.0,83.0,75.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,1.0,0.5,1.0,2.0,1.0,2.0,1.0,1.0
482,405,Luxray,Electric,,Rivalry,Intimidate,Guts,523.0,80.0,120.0,79.0,95.0,79.0,70.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0
699,601,Klinklang,Steel,,Plus,Minus,Clear Body,520.0,60.0,100.0,115.0,70.0,85.0,90.0,0.5,2.0,1.0,1.0,0.5,0.5,2.0,0.0,2.0,0.5,0.5,0.5,0.5,1.0,0.5,1.0,0.5,0.5
552,469,Yanmega,Bug,Flying,Speed Boost,Tinted Lens,Frisk,515.0,86.0,76.0,86.0,116.0,56.0,95.0,1.0,2.0,1.0,2.0,0.25,2.0,0.25,1.0,0.0,2.0,1.0,0.5,4.0,1.0,1.0,1.0,1.0,1.0
995,864,Cursola,Ghost,,Weak Armor,,Perish Body,510.0,60.0,95.0,50.0,145.0,130.0,30.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,1.0,0.5,1.0,2.0,1.0,2.0,1.0,1.0
510,430,Honchkrow,Dark,Flying,Insomnia,Super Luck,Moxie,505.0,100.0,125.0,52.0,105.0,52.0,71.0,1.0,1.0,1.0,2.0,0.5,2.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,0.5,1.0,0.5,1.0,2.0
886,760,Bewear,Normal,Fighting,Fluffy,Klutz,Unnerve,500.0,120.0,125.0,80.0,55.0,60.0,60.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,0.5,0.5,0.0,1.0,0.5,1.0,2.0
802,693,Clawitzer,Water,,Mega Launcher,,,500.0,71.0,73.0,88.0,120.0,89.0,59.0,1.0,0.5,0.5,2.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0
534,452,Drapion,Poison,Dark,Battle Armor,Sniper,Keen Eye,500.0,70.0,90.0,110.0,60.0,75.0,95.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.5,2.0,1.0,0.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0
101,78,Rapidash,Fire,,Run Away,Flash Fire,Flame Body,500.0,65.0,100.0,70.0,80.0,80.0,105.0,1.0,0.5,2.0,1.0,0.5,0.5,1.0,1.0,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,0.5,0.5
